 E000  4C B3 FC  JMP  $FCB3
 E1C9  CA        DEX  
 E1CA  D0 07     BNE  $E1D3
 E1CC  A9 0A     LDA  #$0A
 E1CE  20 03 E0  JSR  $E003
 E1D1  A2 10     LDX  #$10
 E1D3  20 A9 E2  JSR  $E2A9
 E1D6  90 E1     BCC  $E1B9
 E1D8  8A        TXA  
 E1D9  48        PHA  
 E1DA  A1 02     LDA  ($02, X)
 E1DC  20 0F E0  JSR  $E00F
 E1DF  68        PLA  
 E1E0  8A        TXA  
 E1E1  A9 2E     LDA  #$2E
 E1E3  20 03 E0  JSR  $E003
 E1E6  4C 94 E0  JMP  $E094
 E1E9  A9 0A     LDA  #$0A
 E1EB  20 03 E0  JSR  $E003
 E1EE  A2 02     LDX  #$02
 E1F0  20 09 E0  JSR  $E009
 E1F3  85 03     STA  $03
 E1F5  20 09 E0  JSR  $E009
 E1F8  85 02     STA  $02
 E1FA  E8        INX  
 E1FB  20 09 E0  JSR  $E009
 E1FE  85 05     STA  $05
 E200  20 09 E0  JSR  $E009
 E203  85 04     STA  $04
 E205  20 09 E0  JSR  $E009
 E208  A2 00     LDX  #$00
 E20A  81 02     STA  ($02, X)
 E20C  20 A9 E2  JSR  $E2A9
 E20F  90 F7     BCC  $E208
 E211  81 02     STA  ($02, X)
 E213  4C 94 E0  JMP  $E094
 E216  A9 C3     LDA  #$C3
 E218  85 00     STA  $00
 E21A  A9 E2     LDA  #$E2
 E21C  85 01     STA  $01
 E21E  20 00 E0  JSR  $E000
 E221  60        RTS  
 E222  48        PHA  
 E223  8A        TXA  
 E224  48        PHA  
 E225  A2 20     LDX  #$20
 E227  A9 00     LDA  #$00
 E229  95 10     STA  $10, X
 E22B  CA        DEX  
 E22C  D0 FB     BNE  $E229
 E22E  85 0F     STA  $0F
 E230  68        PLA  
 E231  AA        TAX  
 E232  68        PLA  
 E233  60        RTS  
 E234  48        PHA  
 E235  8A        TXA  
 E236  48        PHA  
 E237  98        TYA  
 E238  48        PHA  
 E239  A6 05     LDX  $05
 E23B  A9 0A     LDA  #$0A
 E23D  20 03 E0  JSR  $E003
 E240  A4 04     LDY  $04
 E242  A5 03     LDA  $03
 E244  85 07     STA  $07
 E246  20 0F E0  JSR  $E00F
 E249  A5 02     LDA  $02
 E24B  85 06     STA  $06
 E24D  20 0F E0  JSR  $E00F
 E250  A9 20     LDA  #$20
 E252  20 03 E0  JSR  $E003
 E255  86 0C     STX  $0C
 E257  A2 00     LDX  #$00
 E259  A1 02     LDA  ($02, X)
 E25B  20 0F E0  JSR  $E00F
 E25E  A6 0C     LDX  $0C
 E260  E6 02     INC  $02
 E262  D0 02     BNE  $E266
 E264  E6 03     INC  $03
 E266  88        DEY  
 E267  D0 E7     BNE  $E250
 E269  A4 04     LDY  $04
 E26B  A5 07     LDA  $07
 E26D  85 03     STA  $03
 E26F  A5 06     LDA  $06
 E271  85 02     STA  $02
 E273  A9 20     LDA  #$20
 E275  20 03 E0  JSR  $E003
 E278  A9 7C     LDA  #$7C
 E27A  20 03 E0  JSR  $E003
 E27D  86 0C     STX  $0C
 E27F  A2 00     LDX  #$00
 E281  A1 02     LDA  ($02, X)
 E283  10 02     BPL  $E287
 E285  A9 2E     LDA  #$2E
 E287  C9 20     CMP  #$20
 E289  B0 02     BCS  $E28D
 E28B  A9 2E     LDA  #$2E
 E28D  20 03 E0  JSR  $E003
 E290  A6 0C     LDX  $0C
 E292  E6 02     INC  $02
 E294  D0 02     BNE  $E298
 E296  E6 03     INC  $03
 E298  88        DEY  
 E299  D0 E2     BNE  $E27D
 E29B  A9 7C     LDA  #$7C
 E29D  20 03 E0  JSR  $E003
 E2A0  CA        DEX  
 E2A1  D0 98     BNE  $E23B
 E2A3  68        PLA  
 E2A4  A8        TAY  
 E2A5  68        PLA  
 E2A6  AA        TAX  
 E2A7  68        PLA  
 E2A8  60        RTS  
 E2A9  48        PHA  
 E2AA  E6 02     INC  $02
 E2AC  D0 02     BNE  $E2B0
 E2AE  E6 03     INC  $03
 E2B0  A5 04     LDA  $04
 E2B2  C5 02     CMP  $02
 E2B4  D0 0A     BNE  $E2C0
 E2B6  A5 05     LDA  $05
 E2B8  C5 03     CMP  $03
 E2BA  D0 04     BNE  $E2C0
 E2BC  38        SEC  
 E2BD  4C C1 E2  JMP  $E2C1
 E2C0  18        CLC  
 E2C1  68        PLA  
 E2C2  60        RTS  
 E2C3  0A 3E 00 4D 4F 55 53 45 20 4D 4F 4E 20 56 20 30  |.>.MOUSE MON V 0|
 E2D3  2E 38 0A 0A 00 0A 3F 75 6E 6B 6E 6F 77 6E 20 63  |.8....?unknown c|
 E2E3  6F 6D 6D 61 6E 64 3A 20 00 20 4F 4B 00 0A 63 6F  |ommand: . OK..co|
 E2F3  6D 6D 61 6E 64 73 3A 0A 61 20 3C 61 64 64 72 3E  |mmands:.a <addr>|
 E303  20 2D 20 73 74 61 72 74 20 61 73 73 65 6D 62 6C  | - start assembl|
 E313  65 72 20 61 74 20 61 64 64 72 65 73 73 0A 63 20  |er at address.c |
 E323  2D 20 73 74 61 72 74 20 6D 69 63 72 6F 63 68 65  |- start microche|
 E333  73 73 0A 64 20 3C 61 64 64 72 3E 20 2D 20 64 69  |ss.d <addr> - di|
 E343  73 61 73 73 65 6D 62 6C 65 20 66 72 6F 6D 20 61  |sassemble from a|
 E353  64 64 72 65 73 73 0A 66 20 3C 61 64 64 72 3E 3A  |ddress.f <addr>:|
 E363  3C 61 64 64 72 3E 20 25 76 61 6C 20 2D 20 66 69  |<addr> %val - fi|
 E373  6C 6C 20 6D 65 6D 6F 72 79 20 77 69 74 68 20 25  |ll memory with %|
 E383  76 61 6C 0A 67 20 3C 61 64 64 72 3E 20 2D 20 6A  |val.g <addr> - j|
 E393  75 6D 70 20 74 6F 20 3C 61 64 64 72 3E 0A 68 20  |ump to <addr>.h |
 E3A3  2D 20 74 68 69 73 20 68 65 6C 70 0A 69 20 3C 61  |- this help.i <a|
 E3B3  64 64 72 3E 20 2D 20 69 6E 70 75 74 20 3C 61 64  |ddr> - input <ad|
 E3C3  64 72 3E 20 69 6E 70 75 74 20 64 61 74 61 20 74  |dr> input data t|
 E3D3  6F 20 6D 65 6D 6F 72 79 20 27 2E 27 20 65 6E 64  |o memory '.' end|
 E3E3  73 20 74 68 65 20 69 6E 70 75 74 00 0A 6D 20 3C  |s the input..m <|
 E3F3  61 64 64 72 3E 20 25 63 6F 6C 73 20 25 72 6F 77  |addr> %cols %row|
 E403  73 20 2D 20 64 75 6D 70 20 6D 65 6D 6F 72 79 20  |s - dump memory |
 E413  66 72 6F 6D 20 61 64 64 72 65 73 73 0A 6F 20 3C  |from address.o <|
 E423  61 64 64 72 3E 3A 3C 61 64 64 72 3E 20 2D 20 6F  |addr>:<addr> - o|
 E433  75 74 70 75 74 20 6D 65 6D 6F 72 79 20 72 61 6E  |utput memory ran|
 E443  67 65 0A 72 20 2D 20 6A 75 6D 70 20 74 6F 20 72  |ge.r - jump to r|
 E453  65 73 65 74 20 76 65 63 74 6F 72 0A 73 20 3C 61  |eset vector.s <a|
 E463  64 64 72 3E 20 2D 20 73 68 6F 77 20 6F 6E 65 20  |ddr> - show one |
 E473  62 79 74 65 20 69 6E 20 68 65 78 20 61 6E 64 20  |byte in hex and |
 E483  62 69 6E 61 72 79 0A 76 20 2D 20 73 74 61 72 74  |binary.v - start|
 E493  20 56 54 4C 32 20 6C 61 6E 67 75 61 67 65 0A 20  | VTL2 language. |
 E4A3  3C 61 64 64 72 3E 20 2D 20 31 36 62 69 74 20 61  |<addr> - 16bit a|
 E4B3  64 64 72 65 73 73 2C 20 25 78 78 20 2D 20 38 20  |ddress, %xx - 8 |
 E4C3  62 69 74 20 76 61 6C 75 65 00                    |bit value.      |
 E4CD  D8        CLD  
 E4CE  A9 00     LDA  #$00
 E4D0  85 CC     STA  $CC
 E4D2  A9 04     LDA  #$04
 E4D4  85 CD     STA  $CD
 E4D6  A9 00     LDA  #$00
 E4D8  85 D4     STA  $D4
 E4DA  A9 80     LDA  #$80
 E4DC  85 D5     STA  $D5
 E4DE  38        SEC  
 E4DF  A2 FF     LDX  #$FF
 E4E1  9A        TXS  
 E4E2  90 10     BCC  $E4F4
 E4E4  20 22 E6  JSR  $E622
 E4E7  A9 4F     LDA  #$4F
 E4E9  20 31 E6  JSR  $E631
 E4EC  A9 4B     LDA  #$4B
 E4EE  20 31 E6  JSR  $E631
 E4F1  20 22 E6  JSR  $E622
 E4F4  20 FD E7  JSR  $E7FD
 E4F7  A2 C6     LDX  #$C6
 E4F9  20 CB E7  JSR  $E7CB
 E4FC  D0 31     BNE  $E52F
 E4FE  08        PHP  
 E4FF  20 35 E6  JSR  $E635
 E502  28        PLP  
 E503  A5 C6     LDA  $C6
 E505  05 C7     ORA  $C7
 E507  90 05     BCC  $E50E
 E509  F0 D3     BEQ  $E4DE
 E50B  18        CLC  
 E50C  D0 1B     BNE  $E529
 E50E  38        SEC  
 E50F  F0 18     BEQ  $E529
 E511  A5 C7     LDA  $C7
 E513  C5 D1     CMP  $D1
 E515  D0 06     BNE  $E51D
 E517  A5 C6     LDA  $C6
 E519  C5 D0     CMP  $D0
 E51B  F0 0C     BEQ  $E529
 E51D  A4 D1     LDY  $D1
 E51F  A6 D0     LDX  $D0
 E521  E8        INX  
 E522  D0 01     BNE  $E525
 E524  C8        INY  
 E525  86 C2     STX  $C2
 E527  84 C3     STY  $C3
 E529  20 E6 E5  JSR  $E5E6
 E52C  C8        INY  
 E52D  D0 CF     BNE  $E4FE
 E52F  18        CLC  
 E530  A5 C6     LDA  $C6
 E532  05 C7     ORA  $C7
 E534  D0 15     BNE  $E54B
 E536  20 E6 E5  JSR  $E5E6
 E539  A2 D0     LDX  #$D0
 E53B  20 87 E6  JSR  $E687
 E53E  A9 20     LDA  #$20
 E540  20 31 E6  JSR  $E631
 E543  A9 00     LDA  #$00
 E545  20 F4 E5  JSR  $E5F4
 E548  38        SEC  
 E549  B0 EB     BCS  $E536
 E54B  98        TYA  
 E54C  48        PHA  
 E54D  20 20 E8  JSR  $E820
 E550  B0 38     BCS  $E58A
 E552  A5 D0     LDA  $D0
 E554  C5 C6     CMP  $C6
 E556  D0 32     BNE  $E58A
 E558  A5 D1     LDA  $D1
 E55A  45 C7     EOR  $C7
 E55C  D0 2C     BNE  $E58A
 E55E  AA        TAX  
 E55F  B1 80     LDA  ($80), Y
 E561  A8        TAY  
 E562  49 FF     EOR  #$FF
 E564  65 CC     ADC  $CC
 E566  85 CC     STA  $CC
 E568  B0 02     BCS  $E56C
 E56A  C6 CD     DEC  $CD
 E56C  A5 80     LDA  $80
 E56E  85 BE     STA  $BE
 E570  A5 81     LDA  $81
 E572  85 BF     STA  $BF
 E574  A5 BE     LDA  $BE
 E576  C5 CC     CMP  $CC
 E578  A5 BF     LDA  $BF
 E57A  E5 CD     SBC  $CD
 E57C  B0 0C     BCS  $E58A
 E57E  B1 BE     LDA  ($BE), Y
 E580  81 BE     STA  ($BE, X)
 E582  E6 BE     INC  $BE
 E584  D0 EE     BNE  $E574
 E586  E6 BF     INC  $BF
 E588  90 EA     BCC  $E574
 E58A  68        PLA  
 E58B  AA        TAX  
 E58C  A5 C6     LDA  $C6
 E58E  48        PHA  
 E58F  A5 C7     LDA  $C7
 E591  48        PHA  
 E592  A0 02     LDY  #$02
 E594  E8        INX  
 E595  C8        INY  
 E596  BD FF 01  LDA  $01FF, X
 E599  48        PHA  
 E59A  D0 F8     BNE  $E594
 E59C  C0 04     CPY  #$04
 E59E  90 43     BCC  $E5E3
 E5A0  AA        TAX  
 E5A1  98        TYA  
 E5A2  18        CLC  
 E5A3  65 CC     ADC  $CC
 E5A5  85 BE     STA  $BE
 E5A7  8A        TXA  
 E5A8  65 CD     ADC  $CD
 E5AA  85 BF     STA  $BF
 E5AC  A5 BE     LDA  $BE
 E5AE  C5 D4     CMP  $D4
 E5B0  A5 BF     LDA  $BF
 E5B2  E5 D5     SBC  $D5
 E5B4  B0 2D     BCS  $E5E3
 E5B6  A5 CC     LDA  $CC
 E5B8  D0 02     BNE  $E5BC
 E5BA  C6 CD     DEC  $CD
 E5BC  C6 CC     DEC  $CC
 E5BE  A5 CC     LDA  $CC
 E5C0  C5 80     CMP  $80
 E5C2  A5 CD     LDA  $CD
 E5C4  E5 81     SBC  $81
 E5C6  90 06     BCC  $E5CE
 E5C8  A1 CC     LDA  ($CC, X)
 E5CA  91 CC     STA  ($CC), Y
 E5CC  B0 E8     BCS  $E5B6
 E5CE  98        TYA  
 E5CF  AA        TAX  
 E5D0  68        PLA  
 E5D1  88        DEY  
 E5D2  91 80     STA  ($80), Y
 E5D4  D0 FA     BNE  $E5D0
 E5D6  A0 02     LDY  #$02
 E5D8  8A        TXA  
 E5D9  91 80     STA  ($80), Y
 E5DB  A5 BE     LDA  $BE
 E5DD  85 CC     STA  $CC
 E5DF  A5 BF     LDA  $BF
 E5E1  85 CD     STA  $CD
 E5E3  4C DF E4  JMP  $E4DF
 E5E6  20 20 E8  JSR  $E820
 E5E9  B0 F8     BCS  $E5E3
 E5EB  A5 D0     LDA  $D0
 E5ED  85 C6     STA  $C6
 E5EF  A5 D1     LDA  $D1
 E5F1  85 C7     STA  $C7
 E5F3  60        RTS  
 E5F4  C8        INY  
 E5F5  AA        TAX  
 E5F6  8A        TXA  
 E5F7  D1 80     CMP  ($80), Y
 E5F9  F0 0A     BEQ  $E605
 E5FB  B1 80     LDA  ($80), Y
 E5FD  F0 06     BEQ  $E605
 E5FF  20 31 E6  JSR  $E631
 E602  C8        INY  
 E603  10 F1     BPL  $E5F6
 E605  AA        TAX  
 E606  20 06 E0  JSR  $E006
 E609  90 0D     BCC  $E618
 E60B  C9 03     CMP  #$03
 E60D  F0 D4     BEQ  $E5E3
 E60F  20 06 E0  JSR  $E006
 E612  90 FB     BCC  $E60F
 E614  C9 03     CMP  #$03
 E616  F0 CB     BEQ  $E5E3
 E618  8A        TXA  
 E619  F0 07     BEQ  $E622
 E61B  C8        INY  
 E61C  B1 80     LDA  ($80), Y
 E61E  C9 3B     CMP  #$3B
 E620  F0 12     BEQ  $E634
 E622  A9 0A     LDA  #$0A
 E624  D0 0B     BNE  $E631
 E626  20 06 E0  JSR  $E006
 E629  B0 FB     BCS  $E626
 E62B  29 7F     AND  #$7F
 E62D  C9 03     CMP  #$03
 E62F  F0 B2     BEQ  $E5E3
 E631  20 03 E0  JSR  $E003
 E634  60        RTS  
 E635  B1 80     LDA  ($80), Y
 E637  F0 48     BEQ  $E681
 E639  C8        INY  
 E63A  A2 E0     LDX  #$E0
 E63C  20 B0 E7  JSR  $E7B0
 E63F  D0 06     BNE  $E647
 E641  A5 E0     LDA  $E0
 E643  C9 D2     CMP  #$D2
 E645  F0 3A     BEQ  $E681
 E647  C8        INY  
 E648  B1 80     LDA  ($80), Y
 E64A  C9 22     CMP  #$22
 E64C  F0 34     BEQ  $E682
 E64E  A2 E2     LDX  #$E2
 E650  20 B2 E6  JSR  $E6B2
 E653  A5 E2     LDA  $E2
 E655  A6 E1     LDX  $E1
 E657  D0 14     BNE  $E66D
 E659  A6 E0     LDX  $E0
 E65B  E0 C8     CPX  #$C8
 E65D  F0 D2     BEQ  $E631
 E65F  E0 FC     CPX  #$FC
 E661  D0 06     BNE  $E669
 E663  AA        TAX  
 E664  A5 E3     LDA  $E3
 E666  6C C4 00  JMP  ($00C4)
 E669  E0 FE     CPX  #$FE
 E66B  F0 18     BEQ  $E685
 E66D  A0 00     LDY  #$00
 E66F  91 E0     STA  ($E0), Y
 E671  65 CF     ADC  $CF
 E673  2A        ROL  
 E674  AA        TAX  
 E675  C8        INY  
 E676  A5 E3     LDA  $E3
 E678  91 E0     STA  ($E0), Y
 E67A  65 CE     ADC  $CE
 E67C  2A        ROL  
 E67D  85 CF     STA  $CF
 E67F  86 CE     STX  $CE
 E681  60        RTS  
 E682  4C F4 E5  JMP  $E5F4
 E685  A2 E2     LDX  #$E2
 E687  A5 CA     LDA  $CA
 E689  48        PHA  
 E68A  A5 CB     LDA  $CB
 E68C  48        PHA  
 E68D  A9 0A     LDA  #$0A
 E68F  95 02     STA  $02, X
 E691  A9 00     LDA  #$00
 E693  48        PHA  
 E694  95 03     STA  $03, X
 E696  20 63 E7  JSR  $E763
 E699  A5 CA     LDA  $CA
 E69B  09 30     ORA  #$30
 E69D  48        PHA  
 E69E  B5 00     LDA  $00, X
 E6A0  15 01     ORA  $01, X
 E6A2  D0 F2     BNE  $E696
 E6A4  68        PLA  
 E6A5  20 31 E6  JSR  $E631
 E6A8  68        PLA  
 E6A9  D0 FA     BNE  $E6A5
 E6AB  68        PLA  
 E6AC  85 CB     STA  $CB
 E6AE  68        PLA  
 E6AF  85 CA     STA  $CA
 E6B1  60        RTS  
 E6B2  A9 00     LDA  #$00
 E6B4  95 00     STA  $00, X
 E6B6  95 01     STA  $01, X
 E6B8  A9 2B     LDA  #$2B
 E6BA  48        PHA  
 E6BB  E8        INX  
 E6BC  E8        INX  
 E6BD  20 D0 E6  JSR  $E6D0
 E6C0  CA        DEX  
 E6C1  CA        DEX  
 E6C2  68        PLA  
 E6C3  20 15 E7  JSR  $E715
 E6C6  B1 80     LDA  ($80), Y
 E6C8  F0 05     BEQ  $E6CF
 E6CA  C8        INY  
 E6CB  C9 29     CMP  #$29
 E6CD  D0 EB     BNE  $E6BA
 E6CF  60        RTS  
 E6D0  20 CB E7  JSR  $E7CB
 E6D3  D0 3F     BNE  $E714
 E6D5  B1 80     LDA  ($80), Y
 E6D7  C8        INY  
 E6D8  C9 3F     CMP  #$3F
 E6DA  D0 17     BNE  $E6F3
 E6DC  98        TYA  
 E6DD  48        PHA  
 E6DE  A5 80     LDA  $80
 E6E0  48        PHA  
 E6E1  A5 81     LDA  $81
 E6E3  48        PHA  
 E6E4  20 FD E7  JSR  $E7FD
 E6E7  20 B2 E6  JSR  $E6B2
 E6EA  68        PLA  
 E6EB  85 81     STA  $81
 E6ED  68        PLA  
 E6EE  85 80     STA  $80
 E6F0  68        PLA  
 E6F1  A8        TAY  
 E6F2  60        RTS  
 E6F3  C9 24     CMP  #$24
 E6F5  D0 06     BNE  $E6FD
 E6F7  20 26 E6  JSR  $E626
 E6FA  95 00     STA  $00, X
 E6FC  60        RTS  
 E6FD  C9 28     CMP  #$28
 E6FF  F0 B1     BEQ  $E6B2
 E701  20 B0 E7  JSR  $E7B0
 E704  A1 00     LDA  ($00, X)
 E706  48        PHA  
 E707  F6 00     INC  $00, X
 E709  D0 02     BNE  $E70D
 E70B  F6 01     INC  $01, X
 E70D  A1 00     LDA  ($00, X)
 E70F  95 01     STA  $01, X
 E711  68        PLA  
 E712  95 00     STA  $00, X
 E714  60        RTS  
 E715  C9 2B     CMP  #$2B
 E717  D0 0E     BNE  $E727
 E719  18        CLC  
 E71A  B5 00     LDA  $00, X
 E71C  75 02     ADC  $02, X
 E71E  95 00     STA  $00, X
 E720  B5 01     LDA  $01, X
 E722  75 03     ADC  $03, X
 E724  95 01     STA  $01, X
 E726  60        RTS  
 E727  C9 2D     CMP  #$2D
 E729  D0 0E     BNE  $E739
 E72B  38        SEC  
 E72C  B5 00     LDA  $00, X
 E72E  F5 02     SBC  $02, X
 E730  95 00     STA  $00, X
 E732  B5 01     LDA  $01, X
 E734  F5 03     SBC  $03, X
 E736  95 01     STA  $01, X
 E738  60        RTS  
 E739  C9 2A     CMP  #$2A
 E73B  D0 22     BNE  $E75F
 E73D  B5 00     LDA  $00, X
 E73F  85 BE     STA  $BE
 E741  B5 01     LDA  $01, X
 E743  85 BF     STA  $BF
 E745  A9 00     LDA  #$00
 E747  95 00     STA  $00, X
 E749  95 01     STA  $01, X
 E74B  46 BF     LSR  $BF
 E74D  66 BE     ROR  $BE
 E74F  90 03     BCC  $E754
 E751  20 19 E7  JSR  $E719
 E754  16 02     ASL  $02, X
 E756  36 03     ROL  $03, X
 E758  B5 02     LDA  $02, X
 E75A  15 03     ORA  $03, X
 E75C  D0 ED     BNE  $E74B
 E75E  60        RTS  
 E75F  C9 2F     CMP  #$2F
 E761  D0 2B     BNE  $E78E
 E763  A9 00     LDA  #$00
 E765  85 CA     STA  $CA
 E767  85 CB     STA  $CB
 E769  A9 10     LDA  #$10
 E76B  85 BE     STA  $BE
 E76D  16 00     ASL  $00, X
 E76F  36 01     ROL  $01, X
 E771  26 CA     ROL  $CA
 E773  26 CB     ROL  $CB
 E775  A5 CA     LDA  $CA
 E777  D5 02     CMP  $02, X
 E779  A5 CB     LDA  $CB
 E77B  F5 03     SBC  $03, X
 E77D  90 0A     BCC  $E789
 E77F  85 CB     STA  $CB
 E781  A5 CA     LDA  $CA
 E783  F5 02     SBC  $02, X
 E785  85 CA     STA  $CA
 E787  F6 00     INC  $00, X
 E789  C6 BE     DEC  $BE
 E78B  D0 E0     BNE  $E76D
 E78D  60        RTS  
 E78E  38        SEC  
